Title: Porch Swing
Artist: Trace Bundy
Album: Adapt (2004)
Tabbed by: Andy White (andywhite441@gmail.com)
Album version:
- https://www.youtube.com/watch?v=Gr2KwdGLiiQ
Live versions for reference:
- San Diego https://www.youtube.com/watch?v=gexGIT2bCSg
- Bentonville https://www.youtube.com/watch?v=ybMXrh5A9oE

Tuning: DADGAD

[Intro]

D|----------------------------------|
A|----------------------------------|
G|----------------------------------|
D|------0-------0-------0-------0---| (x4)
A|--------------------------0-------|
D|--0-------0-------0-----0---0-----|

[Part 1]

- Steady beat on the bass notes
- Light palm muting

D|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|
G|--------10 12-----------10-12-----------10-12-----/14---12-10----|
D|--/12--------------12--------------12----------------------------|
A|-----------------------------------------------------------------|
D|------0-------0-------0-------0-------0-------0-------0-------0--|

   P.M. ----------------------------------------------------------|

D|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|
G|--------9 10------------9-10------/12---10-9-----10-----9--------|
D|--/10--------------10-------------------------------------10-----| (x2)
A|------0-------0-------0-------0-------0-------0-------0-------0--|
D|-----------------------------------------------------------------|

   P.M. ----------------------------------------------------------|

[Part 2]

* Some bass notes fingered with thumb

D|---------------------------------------------------------------------|
A|---------------------------------------------------------------------|
G|------7-------------7-----------7-----7---------7-----7---------7----|
D|------------8---------------8---------------8---------------8--------|
A|---------------------------------------------------------------------|
D|--8*------8*------8*------8*------8*------8*------8*------8*------8*-|

D|--------------------------------------------------------------|
A|--------------------------------------------------------------|
G|-------9-------------9----------9------9---------9-----9\-----|
D|-------------10--------------10--------------10---------------|
A|--------------------------------------------------------------|
D|--10*-----10*-----10*-----10*-----10*-----10*-----10*------0--|

[Part 3]

D|---------------------------------------------------------------------|
A|---------------------------------------------------------------------|
G|--------10 12----/14----12-14----/15----14-12-----14----12-10----12--|
D|--/12----------------------------------------------------------------|
A|---------------------------------------------------------------------|
D|------0-------0-------0-------0-------0-------0-------0-------0------|

D|--------------------------------------------------------|
A|--------------------------------------------------------|
G|----10-9-----10------9-7------9-----7-10------9------7--|
D|--------------------------------------------------------|
A|--------------------------------------------------------|
D|--0-------0-------0-------0-------0-------0-------0-----|

D|--0-0-0-----0--0-0-0--0--0-0--|
A|--0-0-0-----0--0-0-0--0--0-0--|
G|--6-6-6-----7--7-7-7--7--7-7--|
D|--7-7-7--0--0--0-0-0--0--0-0--| (x3 - just this strumming part)
A|--0-0-0--0--0--0-0-0--0--0-0--|
D|--7*7*7*-0--0--0-0-0--0--0-0--|

D|--0-0-0-----0--0-0-0--0--|
A|--0-0-0-----0--0-0-0--0--|
G|--6-6-6-----7--7-7-7--7--|
D|--7-7-7--0--0--0-0-0--0--|
A|--0-0-0--0--0--0-0-0--0--|
D|--7*7*7*-0--0--0-0-0--0--|

[Part 4]

<*> = natural harmonic

D|-------------------------------------------------<7>----------|
A|--------------------------------------------------------------|
G|--------11 12----/14----12-11-----9---------9------------9-7--|
D|--/12-----------------------------------11--------------------|
A|--------------------------------------------------------------|
D|------0-------0-------0-------0-------0-------0-------0-------|

D|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|
G|--/7-----6-4------6-----4h6p4-0---2------------------------------|
D|----------------------------------------------0h2h4---2--0-------| (x2)
A|----------------------------------------0h2h4--------------------|
D|------0-------0-------0-------0-------0-------0-------0-------0--|

[Part 5]

D|----------------------------------0----0--0----0--0---0---0--7--0----0--0--0--|
A|----------------------------------0----0--0----0--0---0---0--0--0----0--0--0--|
G|--/11----9--------9--------9------9----9--9----7--7---6---6--6--6----6--6--0--|
D|-----------12-----------12-------11---11-11----9--9---7---7--7--7----7--7--0--|
A|----------------------------------0----0--0----0--0---0---0--0--0----0--0--0--|
D|------0-------0-------0-------0---0----0--0----0--0---0---0--0--0----0--0--0--|

D|-----0------0-----0----------------------------0----|
A|-----0------0---0-----------------------------0-----|
G|-----0------0-0-------------------0-------0--0------|
D|-----5--------------------------7-----------0-------|
A|-----0------------------/9--------------9-----------|
D|--5--5----5----------0-------0-------0-----------0--|

                                       ^ Not sure about this part above

D|--------------------------------------0----0---0---0----0----0---0---0---0--0--|
A|--------------------------------------0----0---0---0----0----0---0---0---0--0--|
G|--/11----9--------9--------9----------9----9---9---9----9----9---9---9---9--0--|
D|-----------12-----------12-----------10---10--10--10---10---10--10--10--10--0--|
A|--------------------------------------0----0---0---0----0----0---0---0---0--0--|
D|------0-------0-------0-------0--10--10*--10*-10*-10*--10*--10*-10*-10*-10*-0--|

D|-----0----0--0--0---------------------0---0--0---0--------------------------------------------------|
A|-----0----0--0--0---------------------0---0--0---0-----------------------------/9------7-9-----/10--|
G|-----0----0--0--0---2p0------0--------6---6--6---6-----6-7-----/9------7-9--------------------------|
D|-----5----5--5--5----------2----------7---7--7---7--------------------------------------------------|
A|-----0----0--0--0---------------------0---0--0---0--------------------------------------------------|
D|--5--5----5--5--5-------0-------0-/7--7---7--7---7--0-------0-------0-------0-------0-------0-------|

D|-------------/7------<7>-----|
A|----9-10---------------------|
G|-----------------------------|
D|-----------------------------|
A|-----------------------------|
D|--0-------0-------0-------0--|

[Part 4 (Again)]

<*> = natural harmonic

D|-------------------------------------------------<7>----------|
A|--------------------------------------------------------------|
