Title: Cloud Forest
Artist: Trace Bundy
Tabbed by: Andy White (andywhite441@gmail.com)
Album version: https://www.youtube.com/watch?v=6L0O6pPMqIs

I couldn't find any live performance videos of this song, so I'm not sure about some of the left hand
positions. I dabbled with various positions for different parts, and this is what I finally landed on.
No guarantees that this is accurate.

Tuning: Standard (EADGBE)

[Intro]

E|----------------3-----2--------|
B|---------------------(0)----3--|
G|-------------------------------|
D|---------<7>-------------------| x2
A|-----/7------------------------|
E|--0----------0----(0)---(0)----|

E|----------------3-----2h3p2-----|
B|---------------------(0)-----3--|
G|--------------------------------|
D|---------<7>--------------------|
A|-----/7-------------------------|
E|--0----------0----(0)-----------|

[Part 1]

E|-----5-----3-----7p0---12p0h3--2-----10p0-----5-----3-----7p0---12p0h3--2-----7p0--|
B|-----3-----5-------------------3--------------7-----5-------------------3----------|
G|-----------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------|
E|--0----(0)-0--0-----0----------0--0--------0----(0)-0--0-----0----------0--0-------|

E|-----5-----3-----7p0---12p0h3--2-----10p0-----5-----3-----7p0---12p0h3--2-----7p0-----5--|
B|-----7-----5-------------------3--------------7-----5-------------------3-------------7--|
G|-----------------------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------------|
E|--0----(0)-0--0-----0----------0--0--------0----(0)-0--0-----0----------0--0-------0-----|

[Part 2]

E|----------------3-----2h3p2p0--------------------------------------------------------------|
B|---------------------(0)-------------------------------------------------------------------|
G|----------------------------------------------2--------------------------------------------|
D|---------<7>-------------------------2-----4-----------------------------------------------|
A|-----/7---------------------------4-----5--------------------------------------------------|
E|--0----------0----(0)----------5-----------------------------------------------------------|

***************************************
| /     Slide up
| \     Slide down
| h     Hammer-on
| p     Pull-off
| <0>   Harmonic
| (0)   Light/extra sounds
***************************************
